GEOID,NAME,total_incomeE,total_incomeM,ratio_halfE,ratio_halfM,ratio_oneE,ratio_oneM,med_grs_rentE,med_grs_rentM
"24510150900","Census Tract 1509, Baltimore city, Maryland",2824,430,440,319,162,137,1049,217
"24510200400","Census Tract 2004, Baltimore city, Maryland",1653,244,275,129,359,169,806,113
"24510200500","Census Tract 2005, Baltimore city, Maryland",2895,505,738,390,812,361,868,69
"24005403701","Census Tract 4037.01, Baltimore County, Maryland",7030,520,167,106,574,313,1472,170
"24005404402","Census Tract 4044.02, Baltimore County, Maryland",5907,330,40,44,82,97,1583,583
"24005405000","Census Tract 4050, Baltimore County, Maryland",4525,309,101,71,149,158,1354,592
"24005408302","Census Tract 4083.02, Baltimore County, Maryland",2966,152,51,63,58,48,1622,519
"24005408601","Census Tract 4086.01, Baltimore County, Maryland",3981,194,14,19,6,11,1766,611
"24005491000","Census Tract 4910, Baltimore County, Maryland",2180,105,22,34,12,13,788,38
"24005451000","Census Tract 4510, Baltimore County, Maryland",1717,112,67,39,51,31,931,79
"24005491300","Census Tract 4913, Baltimore County, Maryland",3359,364,553,263,408,266,1183,52
"24005491401","Census Tract 4914.01, Baltimore County, Maryland",5584,534,658,361,185,133,1067,42
"24005491500","Census Tract 4915, Baltimore County, Maryland",3495,331,183,107,594,316,1018,204
"24005492102","Census Tract 4921.02, Baltimore County, Maryland",2316,153,107,77,24,25,1765,243
"24005451300","Census Tract 4513, Baltimore County, Maryland",3383,500,223,106,249,207,949,90
"24005451802","Census Tract 4518.02, Baltimore County, Maryland",3811,290,104,64,87,69,822,48
"24005452400","Census Tract 4524, Baltimore County, Maryland",3350,291,157,127,112,86,895,253
"24005490301","Census Tract 4903.01, Baltimore County, Maryland",5417,531,892,309,546,226,1432,55
"24005490701","Census Tract 4907.01, Baltimore County, Maryland",1403,117,13,12,38,27,2001,
"24005490800","Census Tract 4908, Baltimore County, Maryland",3510,272,333,222,156,94,1259,133
"24005402503","Census Tract 4025.03, Baltimore County, Maryland",5030,469,654,378,344,161,1088,41
"24005403500","Census Tract 4035, Baltimore County, Maryland",5348,249,145,100,188,131,1144,45
"24005408200","Census Tract 4082, Baltimore County, Maryland",2079,181,17,25,0,12,2001,
"24005408400","Census Tract 4084, Baltimore County, Maryland",699,86,50,62,21,18,1453,108
"24005408505","Census Tract 4085.05, Baltimore County, Maryland",4026,238,290,186,62,54,1109,94
"24005408703","Census Tract 4087.03, Baltimore County, Maryland",6105,310,53,47,146,100,1578,230
"24005408704","Census Tract 4087.04, Baltimore County, Maryland",5840,382,58,54,41,48,2001,
"24005411306","Census Tract 4113.06, Baltimore County, Maryland",5598,432,83,78,71,108,1595,144
"24005411404","Census Tract 4114.04, Baltimore County, Maryland",3743,216,62,49,45,42,1360,109
"24005420303","Census Tract 4203.03, Baltimore County, Maryland",1285,92,40,32,50,49,988,499
"24005430300","Census Tract 4303, Baltimore County, Maryland",5819,554,1096,499,524,320,1072,52
"24005440400","Census Tract 4404, Baltimore County, Maryland",5266,341,75,83,233,241,1212,649
"24005450501","Census Tract 4505.01, Baltimore County, Maryland",3989,391,390,257,307,200,731,17
"24005400400","Census Tract 4004, Baltimore County, Maryland",5489,387,246,138,116,108,1227,419
"24005402504","Census Tract 4025.04, Baltimore County, Maryland",4190,317,192,135,151,205,946,279
"24005492200","Census Tract 4922, Baltimore County, Maryland",4797,340,57,65,136,141,1172,43
"24005402403","Census Tract 4024.03, Baltimore County, Maryland",2151,250,91,72,90,77,1042,1139
"24005402405","Census Tract 4024.05, Baltimore County, Maryland",2970,338,79,64,125,86,1025,51
"24005403201","Census Tract 4032.01, Baltimore County, Maryland",2994,348,118,87,112,95,,
"24005403702","Census Tract 4037.02, Baltimore County, Maryland",4291,588,144,127,33,35,1435,357
"24005408900","Census Tract 4089, Baltimore County, Maryland",2886,221,64,77,62,68,934,185
"24005411102","Census Tract 4111.02, Baltimore County, Maryland",3033,186,34,45,28,28,490,222
"24005408502","Census Tract 4085.02, Baltimore County, Maryland",4916,370,17,25,54,56,1978,483
"24005408503","Census Tract 4085.03, Baltimore County, Maryland",3156,285,57,72,495,218,1158,34
"24005408602","Census Tract 4086.02, Baltimore County, Maryland",2049,130,15,14,11,16,1621,196
"24005411407","Census Tract 4114.07, Baltimore County, Maryland",9154,559,401,252,448,310,1560,107
"24005411409","Census Tract 4114.09, Baltimore County, Maryland",5294,325,209,256,170,123,1722,211
"24005411410","Census Tract 4114.10, Baltimore County, Maryland",4796,237,55,66,91,99,1356,66
"24005420100","Census Tract 4201, Baltimore County, Maryland",3558,237,176,136,127,80,1259,667
"24005420200","Census Tract 4202, Baltimore County, Maryland",2264,235,115,147,91,60,994,129
"24005440300","Census Tract 4403, Baltimore County, Maryland",2099,167,84,65,131,114,1133,61
"24005440600","Census Tract 4406, Baltimore County, Maryland",2207,239,8,11,52,43,,
"24005440800","Census Tract 4408, Baltimore County, Maryland",3207,277,36,39,88,62,1196,80
"24005490602","Census Tract 4906.02, Baltimore County, Maryland",2966,224,285,141,40,33,1194,58
"24005492002","Census Tract 4920.02, Baltimore County, Maryland",3919,374,236,167,150,93,1311,89
"24005401102","Census Tract 4011.02, Baltimore County, Maryland",1100,160,59,54,55,38,1072,71
"24005401301","Census Tract 4013.01, Baltimore County, Maryland",3580,281,106,73,167,176,1415,176
"24005401505","Census Tract 4015.05, Baltimore County, Maryland",4403,485,54,45,208,104,396,596
"24005402407","Census Tract 4024.07, Baltimore County, Maryland",1521,247,47,60,87,66,980,130
"24005404404","Census Tract 4044.04, Baltimore County, Maryland",4676,317,71,55,394,236,1171,134
"24005407001","Census Tract 4070.01, Baltimore County, Maryland",3255,236,20,31,97,103,1194,634
"24005407002","Census Tract 4070.02, Baltimore County, Maryland",6077,370,72,49,52,46,1254,664
"24005408303","Census Tract 4083.03, Baltimore County, Maryland",3499,142,57,52,0,12,,
"24510260404","Census Tract 2604.04, Baltimore city, Maryland",2543,543,151,100,295,193,1201,157
"24510250101","Census Tract 2501.01, Baltimore city, Maryland",4060,506,533,293,243,302,1026,90
"24510250600","Census Tract 2506, Baltimore city, Maryland",0,12,0,12,0,12,,
"24510270102","Census Tract 2701.02, Baltimore city, Maryland",3729,342,107,101,134,132,1137,144
"24510270501","Census Tract 2705.01, Baltimore city, Maryland",4181,454,148,133,91,68,862,125
"24510270801","Census Tract 2708.01, Baltimore city, Maryland",4399,365,459,333,215,186,1168,254
"24510271700","Census Tract 2717, Baltimore city, Maryland",4899,568,758,328,342,187,933,72
"24510280200","Census Tract 2802, Baltimore city, Maryland",4803,585,364,319,747,339,1094,306
"24510280301","Census Tract 2803.01, Baltimore city, Maryland",3830,439,452,244,592,262,940,34
"24510160801","Census Tract 1608.01, Baltimore city, Maryland",3457,501,623,337,421,209,1022,87
"24510160802","Census Tract 1608.02, Baltimore city, Maryland",3322,342,701,295,307,182,1356,112
"24510060300","Census Tract 603, Baltimore city, Maryland",1783,179,254,148,175,92,1334,108
"24510080101","Census Tract 801.01, Baltimore city, Maryland",3729,389,324,211,191,164,1151,116
"24510080302","Census Tract 803.02, Baltimore city, Maryland",2763,326,64,62,895,365,846,85
"24510080500","Census Tract 805, Baltimore city, Maryland",1604,267,94,86,395,207,1187,251
"24510120500","Census Tract 1205, Baltimore city, Maryland",2075,311,307,156,289,145,925,85
"24510130300","Census Tract 1303, Baltimore city, Maryland",2123,328,267,177,272,122,1051,114
"24510130803","Census Tract 1308.03, Baltimore city, Maryland",2369,283,77,53,44,34,1046,52
"24510140100","Census Tract 1401, Baltimore city, Maryland",4263,392,439,295,428,178,826,186
"24510150500","Census Tract 1505, Baltimore city, Maryland",1928,345,283,324,305,168,866,88
"24510010400","Census Tract 104, Baltimore city, Maryland",2264,336,81,48,41,31,1683,224
"24510020200","Census Tract 202, Baltimore city, Maryland",2079,379,71,44,261,177,1021,142
"24510030100","Census Tract 301, Baltimore city, Maryland",3077,489,1045,409,650,367,342,53
"24510030200","Census Tract 302, Baltimore city, Maryland",2528,327,420,254,131,80,1524,532
"24510070100","Census Tract 701, Baltimore city, Maryland",2903,437,382,148,421,181,1129,82
"24510080800","Census Tract 808, Baltimore city, Maryland",1260,211,266,174,487,194,578,194
"24510080102","Census Tract 801.02, Baltimore city, Maryland",1943,338,158,83,182,147,1172,133
"24510080200","Census Tract 802, Baltimore city, Maryland",1396,162,189,132,197,89,904,211
"24510200800","Census Tract 2008, Baltimore city, Maryland",2450,315,415,211,314,132,906,228
"24510240200","Census Tract 2402, Baltimore city, Maryland",2955,296,82,77,25,26,2001,
"24510250204","Census Tract 2502.04, Baltimore city, Maryland",4178,414,1278,403,1346,405,274,44
"24510250206","Census Tract 2502.06, Baltimore city, Maryland",2007,239,89,65,323,190,788,258
"24510250500","Census Tract 2505, Baltimore city, Maryland",6010,877,1180,625,582,309,896,70
"24510260101","Census Tract 2601.01, Baltimore city, Maryland",4743,434,573,239,322,186,972,32
"24510260301","Census Tract 2603.01, Baltimore city, Maryland",4574,401,728,398,570,303,1287,91
"24510270600","Census Tract 2706, Baltimore city, Maryland",4674,556,303,287,432,249,817,112
"24510010100","Census Tract 101, Baltimore city, Maryland",2934,251,147,90,222,194,1809,124
"24510010500","Census Tract 105, Baltimore city, Maryland",1979,238,65,39,89,51,1155,145
"24510070200","Census Tract 702, Baltimore city, Maryland",3183,406,391,157,758,285,1093,66
"24510070300","Census Tract 703, Baltimore city, Maryland",917,147,457,141,137,83,775,164
"24510070400","Census Tract 704, Baltimore city, Maryland",1207,168,150,186,315,132,702,159
"24510080400","Census Tract 804, Baltimore city, Maryland",1172,295,260,224,183,94,727,190
"24510130100","Census Tract 1301, Baltimore city, Maryland",2937,355,504,262,527,172,744,96
"24510130200","Census Tract 1302, Baltimore city, Maryland",3351,618,889,437,668,384,918,72
"24510130806","Census Tract 1308.06, Baltimore city, Maryland",1285,155,72,73,70,44,1491,352
"24510200200","Census Tract 2002, Baltimore city, Maryland",2412,595,219,244,770,486,1001,185
"24510200600","Census Tract 2006, Baltimore city, Maryland",2800,426,770,485,430,256,1072,155
"24510200701","Census Tract 2007.01, Baltimore city, Maryland",4566,438,325,215,761,320,932,148
"24510270803","Census Tract 2708.03, Baltimore city, Maryland",6416,537,515,320,721,245,981,71
"24510270901","Census Tract 2709.01, Baltimore city, Maryland",4267,477,224,144,199,130,985,26
"24510271400","Census Tract 2714, Baltimore city, Maryland",3525,184,186,66,185,136,1263,114
"24510271600","Census Tract 2716, Baltimore city, Maryland",4906,565,590,279,1230,558,958,44
"24005400702","Census Tract 4007.02, Baltimore County, Maryland",1861,172,20,20,36,33,1073,132
"24005402307","Census Tract 4023.07, Baltimore County, Maryland",5531,502,483,377,612,447,1226,109
"24005402602","Census Tract 4026.02, Baltimore County, Maryland",2003,178,86,58,128,95,1163,411
"24005492300","Census Tract 4923, Baltimore County, Maryland",4081,414,262,129,30,37,1146,188
"24005408304","Census Tract 4083.04, Baltimore County, Maryland",4870,310,103,77,64,60,1458,361
"24005451401","Census Tract 4514.01, Baltimore County, Maryland",3754,425,179,170,205,200,1140,132
"24005451402","Census Tract 4514.02, Baltimore County, Maryland",6399,799,623,752,1280,808,1106,36
"24005492401","Census Tract 4924.01, Baltimore County, Maryland",3991,355,221,235,166,161,1364,100
"24005492402","Census Tract 4924.02, Baltimore County, Maryland",6664,610,289,232,203,156,1446,95
"24005980000","Census Tract 9800, Baltimore County, Maryland",0,12,0,12,0,12,,
"24005411308","Census Tract 4113.08, Baltimore County, Maryland",3383,231,23,19,59,61,1703,366
"24005411309","Census Tract 4113.09, Baltimore County, Maryland",8867,531,223,110,52,62,2001,
"24005430104","Census Tract 4301.04, Baltimore County, Maryland",2887,312,349,242,31,27,1176,172
"24005492500","Census Tract 4925, Baltimore County, Maryland",163,126,78,78,29,37,1129,92
"24005492600","Census Tract 4926, Baltimore County, Maryland",3651,347,134,76,221,222,1084,68
"24005980100","Census Tract 9801, Baltimore County, Maryland",0,12,0,12,0,12,,
"24005980200","Census Tract 9802, Baltimore County, Maryland",0,12,0,12,0,12,,
"24005401506","Census Tract 4015.06, Baltimore County, Maryland",5110,426,129,129,183,182,1396,92
"24005401507","Census Tract 4015.07, Baltimore County, Maryland",5521,462,576,368,148,121,1132,41
"24005402406","Census Tract 4024.06, Baltimore County, Maryland",6419,557,173,125,582,379,1367,59
"24005402509","Census Tract 4025.09, Baltimore County, Maryland",8854,631,96,108,67,71,1543,97
"24005403401","Census Tract 4034.01, Baltimore County, Maryland",3091,226,142,86,81,42,1279,91
"24005403402","Census Tract 4034.02, Baltimore County, Maryland",4465,494,332,201,379,148,910,145
"24005404101","Census Tract 4041.01, Baltimore County, Maryland",4990,465,64,71,335,468,1491,162
"24005404102","Census Tract 4041.02, Baltimore County, Maryland",5670,488,238,230,337,311,1146,69
"24005404403","Census Tract 4044.03, Baltimore County, Maryland",5296,503,513,294,790,373,1044,63
"24005411302","Census Tract 4113.02, Baltimore County, Maryland",3729,320,99,81,245,207,1020,385
"24005411406","Census Tract 4114.06, Baltimore County, Maryland",4569,259,69,48,167,147,1650,261
"24005420301","Census Tract 4203.01, Baltimore County, Maryland",2738,280,283,248,252,161,870,43
"24005410200","Census Tract 4102, Baltimore County, Maryland",4970,322,324,249,0,12,,
"24005404600","Census Tract 4046, Baltimore County, Maryland",2573,236,36,42,79,60,1548,282
"24005404900","Census Tract 4049, Baltimore County, Maryland",4786,239,173,96,204,113,402,113
"24005411408","Census Tract 4114.08, Baltimore County, Maryland",3400,303,108,71,43,55,1019,57
"24510010300","Census Tract 103, Baltimore city, Maryland",2390,262,61,43,107,57,1539,197
"24510080301","Census Tract 803.01, Baltimore city, Maryland",1553,231,188,171,275,144,1079,116
"24510110100","Census Tract 1101, Baltimore city, Maryland",3244,495,502,309,298,204,1080,99
"24510090300","Census Tract 903, Baltimore city, Maryland",4089,455,374,152,582,369,713,75
"24510100300","Census Tract 1003, Baltimore city, Maryland",0,12,0,12,0,12,,
"24510120400","Census Tract 1204, Baltimore city, Maryland",1657,252,306,214,341,158,1045,126
"24510130600","Census Tract 1306, Baltimore city, Maryland",3817,293,214,95,146,99,1228,108
"24510130804","Census Tract 1308.04, Baltimore city, Maryland",1878,178,89,68,199,96,1117,170
"24510160200","Census Tract 1602, Baltimore city, Maryland",2626,356,330,178,562,263,789,89
"24510160400","Census Tract 1604, Baltimore city, Maryland",3065,441,582,221,512,260,1094,109
"24510160700","Census Tract 1607, Baltimore city, Maryland",4236,477,602,262,687,374,1042,123
"24510170200","Census Tract 1702, Baltimore city, Maryland",3193,435,975,388,834,258,342,50
"24510180100","Census Tract 1801, Baltimore city, Maryland",2079,278,716,262,595,185,452,65
"24510180300","Census Tract 1803, Baltimore city, Maryland",1675,282,415,170,240,114,973,104
"24510200100","Census Tract 2001, Baltimore city, Maryland",1590,235,205,158,564,242,1077,132
"24510160300","Census Tract 1603, Baltimore city, Maryland",1584,286,362,174,166,113,878,85
"24510120700","Census Tract 1207, Baltimore city, Maryland",2639,305,326,159,423,286,1100,123
"24510130400","Census Tract 1304, Baltimore city, Maryland",2256,300,351,159,200,163,997,107
"24510130700","Census Tract 1307, Baltimore city, Maryland",4660,340,185,112,270,164,917,79
"24510140300","Census Tract 1403, Baltimore city, Maryland",2655,351,512,197,520,232,911,113
"24510170100","Census Tract 1701, Baltimore city, Maryland",1539,229,181,94,305,167,789,155
"24510180200","Census Tract 1802, Baltimore city, Maryland",901,181,202,129,184,118,510,181
"24510280302","Census Tract 2803.02, Baltimore city, Maryland",2034,288,264,123,199,142,953,38
"24510200702","Census Tract 2007.02, Baltimore city, Maryland",1353,237,304,242,221,129,925,615
"24510230100","Census Tract 2301, Baltimore city, Maryland",1896,277,167,121,130,113,1272,173
"24510250205","Census Tract 2502.05, Baltimore city, Maryland",4685,593,668,344,649,302,1049,65
"24510270402","Census Tract 2704.02, Baltimore city, Maryland",3117,277,191,122,118,70,988,319
"24510250402","Census Tract 2504.02, Baltimore city, Maryland",4925,683,712,294,1124,549,784,31
"24510260501","Census Tract 2605.01, Baltimore city, Maryland",5264,714,187,101,505,449,964,168
"24510261100","Census Tract 2611, Baltimore city, Maryland",2008,167,39,36,163,141,1500,623
"24510270502","Census Tract 2705.02, Baltimore city, Maryland",4313,445,266,172,241,145,879,61
"24510270703","Census Tract 2707.03, Baltimore city, Maryland",2531,445,102,120,147,71,899,114
"24510271001","Census Tract 2710.01, Baltimore city, Maryland",2363,261,407,141,169,123,895,49
"24005404201","Census Tract 4042.01, Baltimore County, Maryland",6371,490,328,334,410,249,1189,60
"24005402505","Census Tract 4025.05, Baltimore County, Maryland",3233,421,41,42,283,248,1007,91
"24005402604","Census Tract 4026.04, Baltimore County, Maryland",5593,470,132,106,566,472,1567,543
"24005403601","Census Tract 4036.01, Baltimore County, Maryland",4723,229,16,25,140,81,1282,172
"24005404502","Census Tract 4045.02, Baltimore County, Maryland",3777,321,216,175,399,273,815,317
"24005404800","Census Tract 4048, Baltimore County, Maryland",2031,134,0,12,15,17,,
"24005406000","Census Tract 4060, Baltimore County, Maryland",5545,323,61,73,55,44,,
"24005408800","Census Tract 4088, Baltimore County, Maryland",2374,165,111,85,100,100,1106,98
"24005410100","Census Tract 4101, Baltimore County, Maryland",5445,417,210,146,66,87,896,556
"24005402302","Census Tract 4023.02, Baltimore County, Maryland",5198,382,79,55,207,104,1126,53
"24005400600","Census Tract 4006, Baltimore County, Maryland",2671,264,81,71,207,112,941,56
"24005440200","Census Tract 4402, Baltimore County, Maryland",2389,216,31,25,201,134,1092,86
"24005420900","Census Tract 4209, Baltimore County, Maryland",3206,308,229,119,437,167,909,185
"24005421101","Census Tract 4211.01, Baltimore County, Maryland",2892,295,115,70,202,135,841,36
"24005421200","Census Tract 4212, Baltimore County, Maryland",1673,121,85,70,49,35,896,69
"24005440900","Census Tract 4409, Baltimore County, Maryland",3653,328,291,202,272,133,1009,54
"24005441102","Census Tract 4411.02, Baltimore County, Maryland",4843,431,425,298,222,177,1155,136
"24005450503","Census Tract 4505.03, Baltimore County, Maryland",5399,595,396,200,301,147,1044,60
"24005450800","Census Tract 4508, Baltimore County, Maryland",3789,438,452,397,524,351,913,51
"24005451900","Census Tract 4519, Baltimore County, Maryland",2420,292,106,95,53,40,1149,59
"24005490302","Census Tract 4903.02, Baltimore County, Maryland",2333,141,130,118,74,50,1303,117
"24005490400","Census Tract 4904, Baltimore County, Maryland",1644,150,38,31,14,12,1370,182
"24005490500","Census Tract 4905, Baltimore County, Maryland",3648,262,83,58,24,36,1609,104
"24005490603","Census Tract 4906.03, Baltimore County, Maryland",2151,164,51,27,30,32,1098,164
"24005490703","Census Tract 4907.03, Baltimore County, Maryland",3188,282,143,100,48,48,1551,172
