GEOID,NAME,total_incomeE,total_incomeM,ratio_halfE,ratio_halfM,ratio_oneE,ratio_oneM,med_grs_rentE,med_grs_rentM
"24005450100","Census Tract 4501, Baltimore County, Maryland",4040,241,131,101,131,87,684,19
"24005450400","Census Tract 4504, Baltimore County, Maryland",2058,184,170,90,77,76,1000,321
"24005451600","Census Tract 4516, Baltimore County, Maryland",2163,159,83,56,109,77,1174,61
"24005490601","Census Tract 4906.01, Baltimore County, Maryland",2147,95,3,7,0,12,1596,267
"24005490900","Census Tract 4909, Baltimore County, Maryland",4369,456,333,249,462,270,1152,45
"24005491201","Census Tract 4912.01, Baltimore County, Maryland",1843,222,99,70,42,27,1204,61
"24005492001","Census Tract 4920.01, Baltimore County, Maryland",1531,170,19,31,50,42,1158,157
"24005492101","Census Tract 4921.01, Baltimore County, Maryland",3512,201,194,119,129,85,1098,45
"24005420702","Census Tract 4207.02, Baltimore County, Maryland",2012,232,130,135,140,81,877,161
"24005420302","Census Tract 4203.02, Baltimore County, Maryland",2704,223,118,80,84,52,1159,92
"24005420500","Census Tract 4205, Baltimore County, Maryland",3172,349,122,75,225,118,1152,105
"24005420701","Census Tract 4207.01, Baltimore County, Maryland",3617,511,257,204,226,168,949,23
"24005421300","Census Tract 4213, Baltimore County, Maryland",2798,378,420,204,203,101,858,25
"24005430200","Census Tract 4302, Baltimore County, Maryland",2870,278,404,262,151,108,1037,271
"24005440701","Census Tract 4407.01, Baltimore County, Maryland",6559,617,430,271,457,314,1073,56
"24005440702","Census Tract 4407.02, Baltimore County, Maryland",5090,444,106,129,81,64,1430,64
"24005450200","Census Tract 4502, Baltimore County, Maryland",3277,280,133,67,110,90,788,658
"24005450504","Census Tract 4505.04, Baltimore County, Maryland",5266,738,177,170,586,311,866,28
"24005400701","Census Tract 4007.01, Baltimore County, Maryland",2891,262,63,44,14,15,1120,84
"24005401101","Census Tract 4011.01, Baltimore County, Maryland",6447,589,338,306,147,134,1279,84
"24005401200","Census Tract 4012, Baltimore County, Maryland",3170,289,86,71,96,72,1183,187
"24005401302","Census Tract 4013.02, Baltimore County, Maryland",2609,267,158,98,89,56,816,41
"24510260302","Census Tract 2603.02, Baltimore city, Maryland",6293,686,989,624,532,266,1184,123
"24510260700","Census Tract 2607, Baltimore city, Maryland",2639,347,371,167,306,167,858,122
"24510260900","Census Tract 2609, Baltimore city, Maryland",2572,257,162,94,55,43,1571,309
"24510261000","Census Tract 2610, Baltimore city, Maryland",2822,682,416,255,447,240,1151,119
"24510270101","Census Tract 2701.01, Baltimore city, Maryland",1757,235,72,60,313,209,779,564
"24510271900","Census Tract 2719, Baltimore city, Maryland",3996,420,452,236,345,188,924,80
"24510272003","Census Tract 2720.03, Baltimore city, Maryland",5528,630,123,115,98,86,1107,19
"24005402303","Census Tract 4023.03, Baltimore County, Maryland",7117,647,198,157,396,235,1082,79
"24005402306","Census Tract 4023.06, Baltimore County, Maryland",3678,315,251,138,171,81,1055,44
"24005402506","Census Tract 4025.06, Baltimore County, Maryland",4022,293,97,57,113,104,1265,123
"24005403801","Census Tract 4038.01, Baltimore County, Maryland",1623,143,21,31,44,38,1159,1294
"24005420800","Census Tract 4208, Baltimore County, Maryland",3450,301,288,251,178,145,1222,380
"24005430400","Census Tract 4304, Baltimore County, Maryland",4485,430,226,178,500,294,882,58
"24005430600","Census Tract 4306, Baltimore County, Maryland",2293,203,92,74,67,53,1614,321
"24005450300","Census Tract 4503, Baltimore County, Maryland",3242,310,156,98,138,112,726,244
"24005451701","Census Tract 4517.01, Baltimore County, Maryland",2770,257,160,137,33,35,1438,121
"24005451801","Census Tract 4518.01, Baltimore County, Maryland",5160,342,282,140,212,167,902,76
"24005490100","Census Tract 4901, Baltimore County, Maryland",4092,203,155,214,59,54,2001,
"24005490200","Census Tract 4902, Baltimore County, Maryland",2825,134,57,44,44,42,2001,
"24005491100","Census Tract 4911, Baltimore County, Maryland",3939,308,161,87,118,122,1004,66
"24005491202","Census Tract 4912.02, Baltimore County, Maryland",1815,123,0,12,138,110,1398,82
"24005491701","Census Tract 4917.01, Baltimore County, Maryland",4067,484,157,111,149,102,1081,100
"24005400100","Census Tract 4001, Baltimore County, Maryland",4417,378,137,100,137,130,1784,68
"24005402201","Census Tract 4022.01, Baltimore County, Maryland",3739,359,520,247,30,40,1607,816
"24005408100","Census Tract 4081, Baltimore County, Maryland",5809,429,91,93,46,41,1201,79
"24005411303","Census Tract 4113.03, Baltimore County, Maryland",5817,570,438,318,54,54,1350,47
"24005420402","Census Tract 4204.02, Baltimore County, Maryland",2210,263,110,103,126,97,1121,211
"24005452100","Census Tract 4521, Baltimore County, Maryland",3394,258,103,82,378,216,1417,695
"24005400500","Census Tract 4005, Baltimore County, Maryland",2488,120,18,23,48,46,619,742
"24005402202","Census Tract 4022.02, Baltimore County, Maryland",1580,129,3,5,0,12,1366,214
"24005403802","Census Tract 4038.02, Baltimore County, Maryland",2750,175,52,61,66,49,,
"24005408702","Census Tract 4087.02, Baltimore County, Maryland",2413,112,13,14,10,15,1230,83
"24005440100","Census Tract 4401, Baltimore County, Maryland",4706,299,286,136,158,110,1162,237
"24005421000","Census Tract 4210, Baltimore County, Maryland",1868,148,302,165,193,79,794,49
"24005430101","Census Tract 4301.01, Baltimore County, Maryland",3997,481,288,158,441,343,987,42
"24510190300","Census Tract 1903, Baltimore city, Maryland",2267,367,288,144,436,163,823,73
"24510250102","Census Tract 2501.02, Baltimore city, Maryland",2875,319,179,122,372,280,1017,99
"24510250301","Census Tract 2503.01, Baltimore city, Maryland",2511,265,574,217,218,119,339,122
"24510250401","Census Tract 2504.01, Baltimore city, Maryland",3391,393,532,280,474,323,924,122
"24510080700","Census Tract 807, Baltimore city, Maryland",773,135,89,61,128,106,920,472
"24510130805","Census Tract 1308.05, Baltimore city, Maryland",877,115,44,28,44,26,455,304
"24510210100","Census Tract 2101, Baltimore city, Maryland",2289,304,193,122,446,189,1410,130
"24510270701","Census Tract 2707.01, Baltimore city, Maryland",2789,284,274,157,487,248,948,27
"24510080600","Census Tract 806, Baltimore city, Maryland",2431,382,385,178,275,140,1097,83
"24510090400","Census Tract 904, Baltimore city, Maryland",1450,198,242,136,220,114,865,79
"24510090700","Census Tract 907, Baltimore city, Maryland",3151,508,655,351,257,216,1044,87
"24510120300","Census Tract 1203, Baltimore city, Maryland",3186,359,766,384,305,180,815,78
"24510120600","Census Tract 1206, Baltimore city, Maryland",2283,270,470,183,611,156,585,199
"24005401503","Census Tract 4015.03, Baltimore County, Maryland",6756,319,119,100,175,145,1572,331
"24005403602","Census Tract 4036.02, Baltimore County, Maryland",5684,453,408,335,127,102,1330,122
"24005441000","Census Tract 4410, Baltimore County, Maryland",3397,416,322,220,210,172,1236,97
"24005452500","Census Tract 4525, Baltimore County, Maryland",3470,272,111,68,355,182,1286,284
"24005490605","Census Tract 4906.05, Baltimore County, Maryland",361,200,278,181,50,38,1200,595
"24510160600","Census Tract 1606, Baltimore city, Maryland",2371,372,594,321,441,196,633,89
"24510240100","Census Tract 2401, Baltimore city, Maryland",2862,275,97,65,66,59,1788,319
"24510260605","Census Tract 2606.05, Baltimore city, Maryland",4592,410,369,214,757,421,908,45
"24510271503","Census Tract 2715.03, Baltimore city, Maryland",930,124,16,18,18,18,1303,172
"24510100200","Census Tract 1002, Baltimore city, Maryland",2743,380,950,455,510,239,351,100
"24510150800","Census Tract 1508, Baltimore city, Maryland",3665,639,471,282,464,294,951,34
"24510170300","Census Tract 1703, Baltimore city, Maryland",1981,282,270,107,339,168,694,157
"24510240400","Census Tract 2404, Baltimore city, Maryland",2829,264,87,65,53,57,1640,132
"24510270902","Census Tract 2709.02, Baltimore city, Maryland",4002,325,229,188,165,154,1350,118
"24510271002","Census Tract 2710.02, Baltimore city, Maryland",3936,511,802,493,194,117,818,143
"24510260402","Census Tract 2604.02, Baltimore city, Maryland",2795,233,201,146,149,116,802,90
"24510271200","Census Tract 2712, Baltimore city, Maryland",5993,366,208,146,197,151,855,99
"24510280404","Census Tract 2804.04, Baltimore city, Maryland",2176,246,236,122,325,168,573,236
"24510090100","Census Tract 901, Baltimore city, Maryland",4447,456,430,240,846,332,860,107
"24510200300","Census Tract 2003, Baltimore city, Maryland",1738,334,438,203,414,167,897,113
"24510271501","Census Tract 2715.01, Baltimore city, Maryland",4181,277,338,187,74,70,1203,56
"24510250203","Census Tract 2502.03, Baltimore city, Maryland",1905,193,214,92,224,134,965,37
"24510110200","Census Tract 1102, Baltimore city, Maryland",4934,578,488,147,682,275,1029,54
"24510020300","Census Tract 203, Baltimore city, Maryland",3554,424,288,98,141,90,1835,296
"24510150400","Census Tract 1504, Baltimore city, Maryland",3404,528,242,174,371,210,871,155
"24005450900","Census Tract 4509, Baltimore County, Maryland",3896,175,150,78,119,97,1383,188
"24005451100","Census Tract 4511, Baltimore County, Maryland",2031,235,51,34,66,77,1593,148
"24005451500","Census Tract 4515, Baltimore County, Maryland",4107,468,72,65,140,107,1217,93
"24005451702","Census Tract 4517.02, Baltimore County, Maryland",1988,142,27,24,24,24,1357,175
"24005452000","Census Tract 4520, Baltimore County, Maryland",2392,163,276,148,73,49,349,99
"24005491900","Census Tract 4919, Baltimore County, Maryland",1936,181,24,28,194,125,2001,
"24005491402","Census Tract 4914.02, Baltimore County, Maryland",3382,342,388,272,129,91,1124,72
"24005400900","Census Tract 4009, Baltimore County, Maryland",2211,230,40,30,283,159,1024,164
"24005440500","Census Tract 4405, Baltimore County, Maryland",3041,189,30,29,77,65,950,77
"24005401000","Census Tract 4010, Baltimore County, Maryland",2318,350,30,28,34,35,1216,177
"24005401400","Census Tract 4014, Baltimore County, Maryland",1640,113,46,41,4,6,,
"24005403300","Census Tract 4033, Baltimore County, Maryland",2358,220,25,19,24,19,1370,62
"24005402305","Census Tract 4023.05, Baltimore County, Maryland",2074,225,94,90,236,177,911,87
"24005402603","Census Tract 4026.03, Baltimore County, Maryland",6101,571,129,96,163,163,1787,181
"24005403202","Census Tract 4032.02, Baltimore County, Maryland",1999,187,50,41,134,112,1254,444
"24005403803","Census Tract 4038.03, Baltimore County, Maryland",3371,227,57,51,35,34,1375,676
"24005404202","Census Tract 4042.02, Baltimore County, Maryland",7648,663,325,180,341,199,1094,40
"24005403100","Census Tract 4031, Baltimore County, Maryland",2389,305,40,36,60,50,1798,115
"24005404501","Census Tract 4045.01, Baltimore County, Maryland",7128,656,414,338,356,273,1209,79
"24510160500","Census Tract 1605, Baltimore city, Maryland",4066,476,408,296,455,228,1050,145
"24510140200","Census Tract 1402, Baltimore city, Maryland",2787,382,817,377,1095,427,722,276
"24510150200","Census Tract 1502, Baltimore city, Maryland",2734,376,302,195,376,175,735,147
"24510150600","Census Tract 1506, Baltimore city, Maryland",2451,379,356,206,431,261,736,281
"24510151000","Census Tract 1510, Baltimore city, Maryland",4893,583,552,333,642,256,923,75
"24510151200","Census Tract 1512, Baltimore city, Maryland",5104,649,828,352,1049,434,482,113
"24510160100","Census Tract 1601, Baltimore city, Maryland",2414,451,546,242,601,358,751,198
"24510210200","Census Tract 2102, Baltimore city, Maryland",3096,313,366,180,512,242,1196,272
"24510240300","Census Tract 2403, Baltimore city, Maryland",2051,209,60,37,188,114,1750,148
"24510260203","Census Tract 2602.03, Baltimore city, Maryland",2579,286,354,193,189,108,990,253
"24510260604","Census Tract 2606.04, Baltimore city, Maryland",1315,165,378,161,235,180,424,258
"24510270200","Census Tract 2702, Baltimore city, Maryland",1836,312,62,44,49,33,1176,314
"24510040100","Census Tract 401, Baltimore city, Maryland",3460,440,904,293,157,78,1400,38
"24510040200","Census Tract 402, Baltimore city, Maryland",459,103,186,99,52,38,1031,119
"24510060200","Census Tract 602, Baltimore city, Maryland",3480,699,597,507,508,308,1290,157
"24510090500","Census Tract 905, Baltimore city, Maryland",2139,369,286,196,225,88,1000,199
"24510090800","Census Tract 908, Baltimore city, Maryland",3393,557,797,376,612,296,1084,144
"24510120100","Census Tract 1201, Baltimore city, Maryland",4745,409,639,309,161,105,1071,74
"24510150701","Census Tract 1507.01, Baltimore city, Maryland",1345,230,44,37,147,95,1288,159
"24510150300","Census Tract 1503, Baltimore city, Maryland",1972,303,256,153,201,116,891,347
"24510150702","Census Tract 1507.02, Baltimore city, Maryland",1954,292,141,109,217,185,1085,190
"24510151100","Census Tract 1511, Baltimore city, Maryland",6911,919,718,562,562,424,868,51
"24510151300","Census Tract 1513, Baltimore city, Maryland",5291,791,1094,345,1285,514,965,96
"24005491600","Census Tract 4916, Baltimore County, Maryland",2603,309,56,61,57,50,1129,181
"24005451803","Census Tract 4518.03, Baltimore County, Maryland",4172,368,197,187,211,156,988,60
"24005430900","Census Tract 4309, Baltimore County, Maryland",5828,539,72,75,558,423,956,161
"24005452300","Census Tract 4523, Baltimore County, Maryland",3099,393,222,117,406,219,1131,70
"24510010200","Census Tract 102, Baltimore city, Maryland",3334,453,227,163,151,127,1622,292
"24510060400","Census Tract 604, Baltimore city, Maryland",1310,175,228,109,212,84,772,124
"24005411201","Census Tract 4112.01, Baltimore County, Maryland",3248,184,11,19,16,26,1172,256
"24005408506","Census Tract 4085.06, Baltimore County, Maryland",4585,390,394,286,200,121,1050,44
"24005408507","Census Tract 4085.07, Baltimore County, Maryland",6536,576,356,322,460,386,1133,38
"24005411101","Census Tract 4111.01, Baltimore County, Maryland",2310,202,74,81,6,11,1316,341
"24510260403","Census Tract 2604.03, Baltimore city, Maryland",1808,208,229,171,86,90,876,58
"24510230200","Census Tract 2302, Baltimore city, Maryland",2147,256,52,32,43,32,1403,379
"24510260102","Census Tract 2601.02, Baltimore city, Maryland",5128,514,337,243,445,317,861,39
"24510260303","Census Tract 2603.03, Baltimore city, Maryland",818,168,130,110,109,81,890,777
"24510260800","Census Tract 2608, Baltimore city, Maryland",2984,740,300,148,692,609,1116,88
"24510270401","Census Tract 2704.01, Baltimore city, Maryland",5792,761,94,110,435,359,953,34
"24510280401","Census Tract 2804.01, Baltimore city, Maryland",3631,330,180,152,343,180,881,93
"24510270302","Census Tract 2703.02, Baltimore city, Maryland",1631,342,143,171,65,47,1027,248
"24510270702","Census Tract 2707.02, Baltimore city, Maryland",2308,312,196,164,201,114,923,59
"24510270903","Census Tract 2709.03, Baltimore city, Maryland",2769,346,278,239,198,155,869,83
"24510271101","Census Tract 2711.01, Baltimore city, Maryland",1724,132,151,84,326,128,585,268
"24510271801","Census Tract 2718.01, Baltimore city, Maryland",3306,409,269,141,596,369,547,125
"24510260201","Census Tract 2602.01, Baltimore city, Maryland",4555,697,547,309,288,164,831,31
"24510260401","Census Tract 2604.01, Baltimore city, Maryland",3300,400,286,220,476,233,581,37
"24510270301","Census Tract 2703.01, Baltimore city, Maryland",2841,367,186,103,179,103,1074,133
"24510270802","Census Tract 2708.02, Baltimore city, Maryland",5718,655,326,380,744,486,914,56
"24510270804","Census Tract 2708.04, Baltimore city, Maryland",2877,390,302,234,303,92,878,115
"24510270805","Census Tract 2708.05, Baltimore city, Maryland",5033,457,424,323,367,161,848,88
"24510271102","Census Tract 2711.02, Baltimore city, Maryland",1180,137,9,15,27,34,,
"24510271802","Census Tract 2718.02, Baltimore city, Maryland",2907,478,497,321,467,209,910,239
"24510280101","Census Tract 2801.01, Baltimore city, Maryland",3810,351,467,387,524,366,996,71
"24510280402","Census Tract 2804.02, Baltimore city, Maryland",1846,261,86,60,92,70,1254,166
"24510280403","Census Tract 2804.03, Baltimore city, Maryland",5030,475,302,218,346,233,979,54
"24510271300","Census Tract 2713, Baltimore city, Maryland",2792,207,130,154,38,50,1319,141
"24510250103","Census Tract 2501.03, Baltimore city, Maryland",3512,328,208,95,331,119,432,170
"24510280102","Census Tract 2801.02, Baltimore city, Maryland",5734,871,535,329,749,440,946,62
"24510190100","Census Tract 1901, Baltimore city, Maryland",2027,299,279,155,411,176,767,79
"24510190200","Census Tract 1902, Baltimore city, Maryland",2140,338,401,290,318,122,903,204
"24510220100","Census Tract 2201, Baltimore city, Maryland",4307,426,512,268,234,122,1255,447
"24510230300","Census Tract 2303, Baltimore city, Maryland",1092,123,18,23,76,52,1316,401
"24510250207","Census Tract 2502.07, Baltimore city, Maryland",2431,242,91,70,312,136,876,31
"24510250303","Census Tract 2503.03, Baltimore city, Maryland",2365,282,99,61,645,281,1021,171
"24510260202","Census Tract 2602.02, Baltimore city, Maryland",5652,470,216,232,1035,418,851,65
"24510120201","Census Tract 1202.01, Baltimore city, Maryland",1940,190,301,181,263,144,861,169
"24510272004","Census Tract 2720.04, Baltimore city, Maryland",4434,429,267,245,451,344,1081,60
"24510120202","Census Tract 1202.02, Baltimore city, Maryland",3646,556,1200,469,251,127,942,45
"24510272005","Census Tract 2720.05, Baltimore city, Maryland",3288,221,314,215,124,93,1117,41
"24510272006","Census Tract 2720.06, Baltimore city, Maryland",4151,385,355,168,542,152,740,145
"24510272007","Census Tract 2720.07, Baltimore city, Maryland",4699,518,724,365,285,146,1037,70
"24510280500","Census Tract 2805, Baltimore city, Maryland",2183,378,888,404,724,275,265,31
"24510020100","Census Tract 201, Baltimore city, Maryland",2057,271,142,85,120,98,1554,268
"24510060100","Census Tract 601, Baltimore city, Maryland",2840,475,574,289,185,112,1259,148
"24510090200","Census Tract 902, Baltimore city, Maryland",3459,298,257,196,325,272,1553,452
"24510090600","Census Tract 906, Baltimore city, Maryland",2931,332,255,169,289,201,1153,89
"24510090900","Census Tract 909, Baltimore city, Maryland",2061,396,249,129,441,180,656,99
"24510100100","Census Tract 1001, Baltimore city, Maryland",2087,186,143,106,546,197,311,185
"24510150100","Census Tract 1501, Baltimore city, Maryland",3407,419,766,330,780,310,309,71
"24005400200","Census Tract 4002, Baltimore County, Maryland",2511,179,69,52,172,84,1003,82
"24005400800","Census Tract 4008, Baltimore County, Maryland",2640,296,50,57,156,146,1164,57
"24005401504","Census Tract 4015.04, Baltimore County, Maryland",6635,354,189,136,277,258,1656,255
"24005402304","Census Tract 4023.04, Baltimore County, Maryland",4037,341,116,84,273,233,998,122
"24005402404","Census Tract 4024.04, Baltimore County, Maryland",5331,559,381,242,127,106,1024,86
"24005420600","Census Tract 4206, Baltimore County, Maryland",4248,328,387,258,511,297,1067,290
"24005411202","Census Tract 4112.02, Baltimore County, Maryland",3416,222,10,15,46,62,2001,
"24005411307","Census Tract 4113.07, Baltimore County, Maryland",3844,332,36,33,115,91,1304,80
"24005420401","Census Tract 4204.01, Baltimore County, Maryland",6038,865,216,224,174,136,1206,49
"24005421102","Census Tract 4211.02, Baltimore County, Maryland",2134,157,158,100,69,53,1409,932
"24005430700","Census Tract 4307, Baltimore County, Maryland",5011,315,159,129,66,105,1635,107
"24005430800","Census Tract 4308, Baltimore County, Maryland",3449,268,153,134,102,96,1140,125
"24005441101","Census Tract 4411.01, Baltimore County, Maryland",2095,182,76,57,46,29,889,1309
"24005451200","Census Tract 4512, Baltimore County, Maryland",3821,305,99,87,127,86,1335,313
